decision_place,branch_label,guard_rule,attributes_used,status
p_4,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_4,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_4,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_4,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_4,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_4,W_Handle leads,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_14,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_14,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_17,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_17,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_30,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_30,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_37,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
p_37,None,skipped: Input y contains NaN.,,error: Input y contains NaN.
